,en,it,es,bg,tr,nl,estonian
KEY_1,What is the purpose of a firewall?,Qual è lo scopo di un firewall?,¿Cuál es la utilidad de un firewall?,Каква е целта на firewall?,Firewall'un amacı nedir?,Wat is het doel van een firewall?,Mis on tulemüüri eesmärk?
KEY_1A,To control incoming/outgoing network traffic,Controllare traffico in/out della rete,Controlar el tráfico entrante y saliente,За контролиране на входящия/изходящия мрежов трафик,Gelen/giden network trafiğini kontrol etmek,Voor het beheer van netwerkverkeer.,Sissetuleva/väljamineva võrguliikluse juhtimiseks
KEY_2,What does a DDoS attack do?,Cosa fa un attacco DDoS?,¿Qué es un ataque DDoS?,Какво е DDoS атака?,DDos saldırısı nedir?,Wat is een DDoS-aanval?,Mis on DDoS-rünnak?
KEY_2A,Floods a network/server to disrupt services,Inonda rete/server per interrompere servizi,Inunda las capacidades de una red para interrumpir sus servicios,"Наводняване на мрежа/сървър, за нарушаване на услугите",Hizmetleri kesintiye uğratmak için ağı/sunucuyu zarara uğratır,Aanval op netwerk/server capaciteit,"Ujutab võrgu/serveri üle, et häirida teenuseid"
KEY_3,What does CIA stands for?,Cosa significa CIA?,¿Qué representa el acrónimo CIA? (CID),Какви са ценностите на ЦРУ (CIA),CIA ne anlama gelir?,Wat is CIA?,Mida tähendab CIA?
KEY_3A,"Confidentiality, Integrity, Availability","Confidentiality, Integrity, Availability","Confidencialidad, Integridad y Disponibilidad","Поверителност, цялостност, наличност","Gizlilik, Dürüstlük, Uygunluk","Vertrouwelijkheid, integriteit, beschikbaarheid","Konfidentsiaalsus, terviklikkus, kättesaadavus"
KEY_4,What is Social Engineering?,Cos'è l'Ingegneria Sociale?,¿Qué es la Ingeniería Social?,Какво е социално инженерство?,Sosyal mühendislik nedir?,Wat is sociale technologie?,Mis on sotsiaaltehnoloogia?
KEY_4A,Manipulating individuals to divulge confidential information,Manipolazione di individui per divulgare informazioni riservate,La manipulación de individuos para conseguir información confidencial,Манипулиране на лица с цел разкриване поверителна информация,Gizli bilgileri ifşa etmek için bireyleri manipüle etme,Manipulatie van personen om informatie vrij te geven,Isikute manipuleerimine konfidentsiaalse teabe avaldamiseks
KEY_5,What's the purpose of a VPN?,Qual'è lo scopo di una VPN?,¿Cuál es la razón para usar una VPN?,Каква е целта на VPN?,VPN'nin amacı nedir?,Wat is het doel van een VPN?,Mis on VPN-i eesmärk?
KEY_5A,Securely connect over a public network,Connettersi sicuramente su rete pubblica,Conectarse de forma segura a una red pública,Осигурява сигурна връзка през обществена мрежа,Bir yerel ağa güvenli bağlanma,Maak veilig verbinding via het openbare netwerk,Ühendage turvaliselt avaliku võrgu kaudu
KEY_6,What is the purpose of biometrics?,Qual'è lo scopo della biometria?,¿Para qué se utilizan las claves biométricas?,Каква е целта на използването на биометричните данни,Biometrik'in amacı nedir?,Wat is het doel van biometrie?,Mis on biomeetria eesmärk?
KEY_6A,Uses unique biological traits for authentication,Usare tratti biologici per autenticazione,Para utilizar rasgos únicos para la autentificación,Използват се уникални биологични характеристики за удостоверяване,Kimlik doğrulama için benzersiz biyolojik özellikler kullanır,Gebruik van unieke biologische identificatiemiddelen,Kasutab autentimiseks unikaalseid bioloogilisi tunnuseid
KEY_7,What is the role of phishing in cyber attacks?,Qual'è il ruolo del phishing negli attacchi?,¿Qué papel hace el phishing en un ciberataque?,Каква е ролята на фишинга в кибератаките?,Siber ataklarda kimlik avının rolü nedir?,Wat is de rol van phishing bij cyberaanvallen?,Milline on andmepüügi roll küberrünnakutes?
KEY_7A,Deceives users into revealing sensitive information,Ingannare gli utenti per rivelare informazioni sensibili,Engañar a usuarios para compartir información sensible,Подмамва потребителите да разкрият чувствителна информация,Kullanıcıları gizli bilgileri ifşa etmeleri konusunda için kandırır,Gebruikers verleiden gevoelige informatie vrij te geven,Petab kasutajaid tundlikku teavet avaldama
KEY_8,What is malware?,Cosa si intende con Malware?,¿Qué es el malware?,Какво е зловреден софтуер?,Malware/zararlı yazılım nedir?,Wat is malware?,Mis on pahavara/malware?
KEY_8A,Malicious software designed to harm systems,Software dannoso per danneggiare sistemi,Software malicioso diseñado para dañar sistemas,"Софтуер, предназначен да навреди на системите",Sistemlere zarar vermek için tasarlanmış kötü amaçlı yazılımlar,Software die is ontworpen om systemen te beschadigen.,"Pahatahtlik tarkvara, mis on loodud süsteemide kahjustamiseks"
KEY_9,What does a ransomware do?,Cosa fa un ransomware?,¿Qué es el ransomware?,Какво е ransomware?,Fidye yazılımı nedir?,Wat is ransomware?,Mis on lunavara?
KEY_9A,Encrypts files/systems for a ransom,Cifra file/sistemi per un riscatto,Encripta archivos o sistemas con intención de pedir un rescate,Криптира файлове/системи с цел искане на откуп,Fidye karşılığında dosyaları/sistemleri şifreler,Malware die databestanden versleuteld.,Krüpteerib lunaraha saamiseks failid/süsteemid
KEY_10,What is the purpose of a vulnerability assessment?,Qual'è lo scopo di una valutazione di vulnerabilità?,¿Qué utilidad tiene un asesoramiento de vulnerabilidades?,Каква е целта на оценката на уязвимостта?,Güvenlik açığı değerlendirmesinin amacı nedir?,Wat is het doel van een kwetsbaarheidsbeoordeling?,Mis on haavatavuse hindamise eesmärk?
KEY_10A,To identify weaknesses in a system,"Identificare debolezze in un sistema
",Identificar debilidades en un sistema,Да се ​​идентифицират слабостите в системата,Bir sistemdeki zayıflıkları açığa çıkarma,Zwakke punten in het systeem identificeren,Süsteemi nõrkade külgede tuvastamiseks
KEY_11,What is the purpose of a GRC framework?,Qual'è lo scopo di un framework GRC?,¿Para qué sirve un marco GRC?,Каква е целта на GRC рамката?,GRC çerçevesinin amacı nedir?,Wat is het doel van het GRC-raamwerk?,Mis on GRC raamistiku eesmärk?
KEY_11A,Provides structure for managing operations,Fornire una struttura per gestire operazioni,Para dar estructura a la gestión de operaciones,Осигурява структура за управление на операциите,Operasyonları yönetmek için yapı oluşturma,Biedt een structuur om activiteiten te beheren,Pakub struktuuri toimingute juhtimiseks
KEY_12,What's the purpose of an Incident Response Plan?,Qual'è lo scopo di un Piano di Risposta agli Incidenti?,¿Con qué intenciones se hace un Plan de Respuestas a Incidentes?,Каква е целта на плана за реакция при инцидент?,Olay Müdahale Planının amacı nedir?,Wat is het doel van een incident response plan?,Mis on vahejuhtumitele reageerimise plaani eesmärk?
KEY_12A,To outline steps for managing and mitigating security incidents,"Pianificare gestione e mitigazione di incidenti
",Marcar los pasos a seguir para gestionar incidentes de seguridad,Да очертае стъпки за управление и смекчаване на инциденти със сигурността,Güvenlik olaylarını yönetmeye ve azaltmaya yönelik adımları özetlemek,Stappenplan om beveiligingsincidenten te beheren/beperken.,Anda ülevaade turvaintsidentide haldamise ja leevendamise sammudest
KEY_13,What factors determine the severity of a security incident?,Cosa determina gravità di un incidente?,¿Qué factores determinan la severidad de un incidente?,Какви фактори определят тежестта на инцидент свързан със сигурността?,Bir güvenlik olayının ciddiyetini hangi faktörler belirler?,Welke factoren bepalen de ernst van een beveiligingsincident?,Millised tegurid määravad turvaintsidendi tõsiduse?
KEY_13A,"Impact on confidentiality, integrity, availability","Impatto su confidenzialità, integrità, disponibilità","Impacto sobre la confidencialidad, integridad y disponibilidad","Въздействие върху поверителността, целостта, достъпността","Gizlilik, dürüstlük ve kullanılabilirlik üzerinde etki etme","Invloed op vertrouwelijkheid, integriteit, toegankelijkheid","Mõju konfidentsiaalsusele, terviklikkusele, kättesaadavusele"
KEY_14,How does a SIEM system aid in security solution implementation?,Come aiuta un sistema SIEM nella sicurezza?,¿Cómo ayuda un sistema SIEM en la implementación de sistemas de seguridad?,Как една SIEM система помага при внедряването на решение за сигурност?,SIEM sistemi güvenlik çözümünün uygulanmasına nasıl yardımcı olur?,Hoe helpt SIEM bij implementatie van beveiligingsoplossingen?,Kuidas aitab SIEM-süsteem turvalahenduse juurutamist?
KEY_14A,Centralizes log monitoring and analysis,Centralizza monitoraggio e analisi log,Centraliza el monitoreo y análisis de registros,Централизира наблюдението и анализа на регистрационните файлове,Günlük izleme ve analizini merkezileştirir,Centraliseert logboekbewaking en -analyse,Tsentraliseerib logi jälgimise ja analüüsi
KEY_15,What measures should be taken during the implementation of a disaster recovery plan?,Quali misure bisogna adottare durante l’implementazione di un piano di disaster recovery?,¿Qué medidas se deben tomar durante un plan de recuperación?,Кои от мерките са добра практика за плана за възстановяване след атака?,Felaket kurtarma planının uygulanması sırasında ne gibi önlemler alınmalıdır?,Welke handelingen zijn nodig om een noodplan te implementeren?,Milliseid meetmeid tuleks avariitaasteplaani rakendamisel võtta?
KEY_15A,"Regular backups, testing, and offsite storage","Backup frequenti, testing, archiviazione off-site","Backups regulares, testing y almacenamiento externo","Редовно архивиране, тестване и съхранение извън сайта","Düzenli yedeklemeler, testler ve tesis dışı depolama","Regelmatige back-ups, testen en off-site opslag","Regulaarsed varukoopiad, testimine ja väljaspool saiti salvestamine"
KEY_16,What considerations are crucial when designing a secure network architecture?,"Cosa è cruciale nella progettazione di architetture di rete sicure?
",¿Qué hay que tener en cuenta al diseñar una arquitectura de red segura?,Какви съображения са от решаващи при проектирането на сигурна мрежова архитектура?,Güvenli bir ağ mimarisi tasarlarken hangi hususlar çok önemlidir?,Welke zaken zijn cruciaal bij het ontwerp van een veilige netwerk?,Millised kaalutlused on turvalise võrguarhitektuuri kavandamisel üliolulised?
KEY_16A,"Segmentation, encryption, and access controls","Segmentazione, crittografia, controlli accesso
","Segmentación, encripción y control de acceso","Сегментиране, криптиране и контрол на достъпа","Segmentasyon, şifreleme ve erişim kontrolleri","Segmentatie, versleuteling en toegangscontrole","Segmenteerimine, krüpteerimine ja juurdepääsu juhtelemendid"
KEY_17,How does secure coding practices contribute to secure system design?,Come contribuiscono le pratiche di secure coding alla progettazione sicura di un sistema?,¿Cómo contribuye la programación segura a un diseño seguro de sistema?,Как практиките за secure coding допринасят за сигурното проектиране на системата?,Güvenli kodlama uygulamaları güvenli sistem tasarımına nasıl katkıda bulunur?,Hoe dragen veilige coderingen bij aan een veilig systeemontwerp?,Kuidas aitavad turvalised kodeerimistavad turvalisele süsteemikujundusele kaasa?
KEY_17A,Minimizes vulnerabilities and potential exploits,"Minimizzano vulnerabilità e potenziali exploit
",Minimiza las vulnerabilidades posibles,Минимизира уязвимостите и потенциалните експлойти,Güvenlik açıklarını ve potansiyel istismarları en aza indirir,Minimaliseert kwetsbaarheden en potentiële misbruiken,Minimeerib haavatavusi ja potentsiaalseid ärakasutusi
KEY_18,What role does encryption play in secure system architecture?,Che ruolo gioca la crittografia nell'architettura del sistema sicuro?,¿Qué papel tiene la encripción en la arquitectura de sistema segura?,Каква роля играе криптирането в сигурната системна архитектура?,Güvenli sistem mimarisinde şifrelemenin rolü nedir?,Welke rol speelt encryptie in een veilige systeemarchitectuur?,Millist rolli mängib krüpteerimine turvalises süsteemiarhitektuuris?
KEY_18A,Protects data confidentiality,Protegge la confidenzialità dei dati,Protege la confidencialidad de los datos,Защитава поверителността на данните,Veri güvenliğini korumak,Beschermt de vertrouwelijkheid van gegevens,Kaitseb andmete konfidentsiaalsust
KEY_19,What distinguishes a vulnerability from an exploit?,Qual'è la differenza tra vulnerabilità ed exploit?,¿Qué distingue una vulnerabilidad de una explotación?,Какво отличава уязвимостта от експлойта?,Bir güvenlik açığını bir istismardan ayıran nedir?,Wat onderscheidt kwetsbaarheid van uitbuiting?,Mis eristab haavatavust ärakasutamisest?
KEY_19A,"Vulnerability is a weakness, exploit is a way to leverage it","Vulnerabilità è una debolezza, exploit ne fa leva
","La vulnerabilidad es una debilidad, y la explotación es cómo aprovecharla","Уязвимостта е слабост, а експлойтът е начин тя да бъде използвана","Güvenlik açığı bir zayıflıktır, istismar ise bundan faydalanmanın bir yoludur","Kwetsbaarheid is een zwakte, uitbuiting is het gebruik van de zwakte.","Haavatavus on nõrkus, ärakasutamine on viis selle võimendamiseks"
KEY_20,How does SQL injection pose a threat to web applications?,"Come minaccia le app web l'SQL injection?
",¿Cómo amenaza la inyección SQL a una aplicación web?,Как SQL инжектирането представлява заплаха за уеб приложенията?,SQL enjeksiyonu web uygulamaları için nasıl bir tehdit oluşturur?,Hoe vormt SQL-injectie een bedreiging voor webapplicaties?,Kuidas SQL-i süstimine veebirakendustele ohtu kujutab?
KEY_20A,Manipulates SQL queries to access or modify data,"Manipola query SQL per accedere/modificare dati
",Manipula las consultas SQL para acceder o modificar datos,Манипулира SQL заявки с цел получаване на достъп или промяна на данни,Verilere erişmek veya verileri değiştirmek için SQL sorgularını yönetir,Manipuleert SQL-query's om gegevens te openen of te wijzigen.,Manipuleerib SQL päringutega andmetele juurde pääsemiseks või andmete muutmiseks
KEY_21,What is the purpose of a brute-force attack?,"Scopo di un attacco a forza bruta?
",¿Qué intención tiene un ataque fuerza bruta?,Каква е целта на brute-force атаката?,Kaba kuvvet saldırısının amacı nedir?,Wat is het doel van een brute force aanval?,Mis on toore jõuga rünnaku eesmärk?
KEY_21A,Trying numerous combinations to guess passwords,"Provare numerose combinazioni per indovinare password
",Probar combinaciones de contraseñas para conseguir el correcto,Изпробване на множество комбинации за отгатване на пароли,Şifreleri tahmin etmek için çok sayıda kombinasyon denemek,Er worden meerdere pogingen gedaan om wachtwoorden te raden,Paroolide äraarvamiseks proovitakse mitmeid kombinatsioone
KEY_22,"How does a smishing attack operate, and what are its risks?",Come funziona un attacco di smishing e quali sono i rischi?,¿Cómo opera un ataque de smishing?,Как действа smishing атаката и какви са нейните рискове?,Bir smishing saldırısı nasıl çalışır ve riskleri nelerdir?,Hoe werkt de aanval en wat zijn de risico's?,Kuidas rünnak toimib ja millised on sellega kaasnevad riskid?
KEY_22A,"Phishing via SMS, posing security threats to mobile users","Phishing tramite SMS, minaccia utenti mobili
","Phishing a través de SMS, siendo una amenaza a usuarios móbiles","Фишинг чрез SMS, представляващ заплаха за сигурността на мобилните потребители","SMS yoluyla kimlik avı, mobil kullanıcılara güvenlik tehdidi oluşturma",Gegevenshandel via sms/veiligheidsrisico voor mobiele gebruikers,"Andmepüügi SMS-i kaudu, mis kujutab mobiilikasutajatele turvaohtu"
KEY_23,What is pharming?,"Cosa è il pharming?
",¿Qué es el pharming?,Какво е pharming?,Pharming nedir?,Wat is pharming?,Mis on pharming?
KEY_23A,Redirection of legitimate web traffic to fraudulent sites,"Una tecnica per reindirizzare traffico web verso siti fraudolenti
",Redirección de tráfico web legítimo a sitios web fraudulentos,Пренасочване на legitimate уеб трафик към измамни сайтове,Meşru web trafiğinin sahte sitelere yönlendirilmesi,Legitiem webverkeer omleiden naar malafide sites,Õiguspärase veebiliikluse ümbersuunamine petturlikele saitidele
KEY_24,How do organizations maintain compliance with evolving regulations?,In che modo le organizzazioni mantengono la conformità alle normative in evoluzione?,¿Cómo mantienen las organizaciones una complicidad con las regulaciones evolucionantes?,Как организациите поддържат съответствие с развиващите се разпоредби?,Kuruluşlar gelişen düzenlemelere uyumu nasıl sürdürüyor?,Hoe voldoen organisaties aan de veranderende regelgeving?,Kuidas organisatsioonid järgivad arenevaid määrusi?
KEY_24A,Regular updates and audits for adherence,Aggiornamenti e controlli regolari per l'aderenza,Actualizaciones y auditorias regulares,Редовни актуализации на пракриките и одити в тази връзка,Uyum için düzenli güncellemeler ve denetimler,Regelmatige updates en audits om naleving te garanderen,Regulaarsed uuendused ja auditid järgimise tagamiseks
KEY_25,Why implement access controls in architecture?,Perché implementare i controlli di accesso nell' architettura di un sistema?,¿Por qué se implementa control de acceso en la arquitectura?,Защо да прилагаме контроли за достъп в архитектурата?,Mimaride erişim kontrolleri neden uygulanmalı?,Waarom toegangscontrole introduceren in architectuur?,Miks juurutada arhitektuuris juurdepääsu kontrolle?
KEY_25A,To manage and restrict system entry,"Gestire/restringere accessi al sistema
",Para gestionar entradas al sistema,За управление и ограничаване на влизането в системата,Sistem girişini yönetmek ve kısıtlamak için,Toegang tot het systeem beheren en beperken,Süsteemi sisenemise haldamiseks ja piiramiseks
KEY_26,How can organizations balance security and user convenience?,In che modo le organizzazioni possono bilanciare sicurezza e comodità per l'utente?,¿Cómo pueden equilibrar las organizaciones la seguridad con la conveniencia al usuario?,Как организациите могат да балансират сигурността и удобството на потребителите?,Kuruluşlar güvenliği ve kullanıcı rahatlığını nasıl dengeleyebilir?,Hoe kunnen we balans vinden tussen beveiliging en gebruiksgemak?,Kuidas saavad organisatsioonid turvalisust ja kasutajamugavust tasakaalustada?
KEY_26A,Implement user-friendly multifactor authentication,"Implementando autenticazione multifattore user-friendly
",Implementando autenticación multifactorial de forma intuitiva,Чрез внедряването на удобно многофакторно удостоверяване,Kullanıcı dostu çok faktörlü kimlik doğrulamayı uygulayın,Gebruiksvriendelijke multi-factor authenticatie implementeren,Rakendage kasutajasõbralik mitmefaktoriline autentimine
KEY_27,Why is input validation critical in design?,Perché la convalida degli input è fondamentale nella progettazione?,¿Por qué es importante la validación de entradas en el diseño?,Защо валидирането на входа е критично при проектирането?,Giriş doğrulaması tasarımda neden kritiktir?,Waarom is invoervalidatie cruciaal bij het ontwerpen?,Miks on sisendi valideerimine disainis kriitiline?
KEY_27A,Prevents injection attacks and data tampering,"Per prevenire attacchi di injection e manipolazione di dati
",Para impedir ataques de inyección o manipulación de datos,Предотвратява атаки чрез инжектиране и подправяне на данни,Enjeksiyon saldırılarını ve veri tahrifatını önler,Voorkomt injectieaanvallen en wijziging van gegevens,Hoiab ära süstimisrünnakud ja andmete muutmise
KEY_28,How do we secure web applications?,"Come si proteggono le app web?
",¿Cómo aseguramos aplicaciones web?,Как да защитим уеб приложенията?,Web uygulamalarının güvenliğini nasıl sağlarız?,Hoe beveiligen we webapplicaties?,Kuidas me veebirakendusi turvame?
KEY_28A,"SSL, firewalls, and secure coding practices","SSL, firewall, pratiche di secure coding
","SSL, firewalls y prácticas seguras de programación","Чрез SSL, защитни стени и сигурни практики при програмиране","SSL, güvenlik duvarları ve güvenli kodlama uygulamaları","SSL, firewalls en veilige coderingspraktijken","SSL, tulemüürid ja turvalised kodeerimistavad"
KEY_29,Why are regular updates crucial in security solutions?,Perché gli aggiornamenti regolari sono cruciali nelle soluzioni di sicurezza?,¿Por qué son importantes las actualizaciones regulares en la seguridad?,Защо редовните актуализации са от решаващо значение за решенията за сигурност?,Güvenlik çözümlerinde düzenli güncellemeler neden önemlidir?,Waarom zijn regelmatige updates cruciaal voor beveiliging?,Miks on regulaarsed värskendused turvalahenduste puhul üliolulised?
KEY_29A,Patching vulnerabilities and strengthening defenses,Correggere le vulnerabilità e rafforzare le difese,Para reforzar las defensas y quitar vulnerabilidades,Поправяне на уязвимости и укрепване на защитите,Güvenlik açıklarının kapatılması ve savunmaların güçlendirilmesi,Kwetsbaarheden verhelpen en verdedigingen versterken,Haavatavuste lappimine ja kaitsevõime tugevdamine
KEY_30,Why implement Access Control Lists (ACLs)?,Perché implementare le liste di controllo degli accessi (ACL)?,¿Por qué se implementan Listas de Control de Acceso? (ACLs),Защо да прилагаме списъци за контрол на достъпа (Access Control Lists или ACL)?,Erişim Kontrol Listelerini (ACL'ler) neden uygulamalısınız?,Waarom toegangscontrolelijsten (ACL's) implementeren?,Miks rakendada juurdepääsukontrolli loendeid (ACL)?
KEY_30A,Controls permissions and restricts access,Per controllare le autorizzazioni e limitare l'accesso,Controla los permisos y restringe acceso,За контрол на разрешенията и ограничаване на достъпа,İzinleri kontrol eder ve erişimi kısıtlar,Machtigingen beheren en toegang beperken,Kontrollib õigusi ja piirab juurdepääsu
KEY_START,START,AVVIA,COMIENZA,НАЧАЛО,BAŞLA,START,START
KEY_MENU,MENU,MENU,MENÚ,МЕНЮ,MENÜ,MENU,MENÜÜ
KEY_WIN,YOU WIN!,HAI VINTO!,¡HAS GANADO!,ВИЕ СПЕЧЕЛИХТЕ!,KAZANDIN,JIJ WINT!,SINA VÕIDAD
KEY_LOSE,YOU LOSE!,HAI PERSO!,¡HAS PERDIDO!,ВИЕ ЗАГУБИХТЕ!,KAYBETTİN,JIJ VERLIEST!,SA KAOTASID
KEY_QUIT,QUIT,ESCI,SALIR,ИЗХОД,ÇIK,STOP,VÄLJA
KEY_SYS,System Integrity,Integrità di sistema,Integridad de sistema,Интегритет на системата,Sistem Bütünlüğü,Systeemintegriteit,Süsteemi terviklikkus
